vn 0.3723 0.4529 0.8101
vn 0.3716 0.4555 0.8090
vn 0.8494 -0.1958 0.4901
vn 0.8458 -0.2005 0.4945
vn 0.8483 -0.1985 0.4908
vn 0.7785 -0.1791 0.6016
vn 0.7815 -0.1776 0.5981
vn 0.7760 -0.1868 0.6024
vn 0.6745 -0.7353 -0.0666
vn 0.6743 -0.7354 -0.0670
vn 0.6745 -0.7352 -0.0681
vn 0.1316 -0.8418 -0.5235
vn 0.1316 -0.8421 -0.5231
vn 0.1337 -0.8410 -0.5243
vn -0.5490 -0.3229 -0.7709
vn -0.5483 -0.3274 -0.7695
vn -0.5439 -0.3187 -0.7763
vn -0.4274 -0.4874 -0.7614
vn -0.4248 -0.4829 -0.7657
vn -0.4359 -0.4829 -0.7595
vn -0.6556 0.4726 -0.5889
vn -0.6554 0.4730 -0.5888
vn -0.6534 0.4738 -0.5904
vn -0.1494 0.9564 0.2509
vn -0.1478 0.9571 0.2492
vn -0.1474 0.9575 0.2480
vn 0.5055 -0.4413 -0.7414
vn 0.5057 -0.4409 -0.7415
vn 0.5064 -0.4400 -0.7416
vn 0.6152 0.7052 0.3525
vn 0.6171 0.7027 0.3541
vn 0.6140 0.7080 0.3489
vn -0.2713 0.6693 -0.6916
vn -0.2638 0.6743 -0.6898
vn -0.2694 0.6667 -0.6950
vn -0.2561 0.6332 -0.7304
vn -0.2582 0.6287 -0.7335
vn -0.2567 0.6283 -0.7344
vn -0.4431 -0.6132 0.6539
vn -0.4402 -0.6166 0.6527
vn -0.4426 -0.6159 0.6518
vn -0.4437 -0.6167 0.6503
vn -0.0433 -0.4528 0.8905
vn -0.0424 -0.4535 0.8903
vn -0.0386 -0.4544 0.8900
vn -0.3853 0.2042 -0.8999
vn -0.3835 0.2015 -0.9013
vn -0.3835 0.1961 -0.9025
vn 0.5182 -0.2958 0.8025
vn 0.5178 -0.2949 0.8031
vn 0.5158 -0.2935 0.8049
vn 0.2121 0.1076 0.9713
vn 0.2125 0.1095 0.9710
vn 0.2116 0.1120 0.9709
vn 0.2101 -0.1641 0.9638
vn 0.2093 -0.1619 0.9644
vn 0.2072 -0.1639 0.9645
vn -0.4594 0.7467 0.4811
vn -0.4581 0.7469 0.4819
vn -0.4574 0.7473 0.4821
vn -0.7077 0.6811 0.1880
vn -0.7043 0.6826 0.1951
vn -0.7076 0.6809 0.1891
vn 0.7065 0.7061 -0.0489
vn 0.7043 0.7087 -0.0412
vn 0.7035 0.7092 -0.0455
vn 0.8811 -0.4204 -0.2164
vn 0.8808 -0.4206 -0.2176
vn 0.8807 -0.4205 -0.2179
vn 0.8612 -0.4091 -0.3015
vn 0.8611 -0.4093 -0.3016
vn 0.8609 -0.4094 -0.3021
vn 0.1937 -0.9783 -0.0728
vn 0.1928 -0.9786 -0.0718
vn 0.1925 -0.9787 -0.0718
vn -0.4684 -0.8693 -0.1577
vn -0.4687 -0.8692 -0.1573
vn -0.4696 -0.8689 -0.1569
vn -0.5644 -0.7492 -0.3465
vn -0.5618 -0.7526 -0.3435
vn -0.5617 -0.7524 -0.3440
vn -0.8793 -0.4633 0.1107
vn -0.8779 -0.4656 0.1115
vn -0.8792 -0.4641 0.1079
vn -0.9889 0.0353 0.1441
vn -0.9888 0.0316 0.1462
vn -0.9902 0.0319 0.1356
vn -0.9732 -0.1098 0.2021
vn -0.9708 -0.1149 0.2108
vn -0.9720 -0.1148 0.2052
vn -0.8494 0.0249 0.5271
vn -0.8476 0.0288 0.5298
vn -0.8475 0.0293 0.5300
vn -0.3756 0.8930 0.2480
vn -0.3711 0.8945 0.2495
vn -0.3730 0.8938 0.2489
vn -0.0789 0.8575 0.5084
vn -0.0823 0.8557 0.5109
vn -0.0828 0.8543 0.5131
vn -0.7655 0.4249 -0.4832
vn -0.7663 0.4246 -0.4821
vn -0.7676 0.4248 -0.4799
vn -0.9744 -0.1878 0.1233
vn -0.9743 -0.1882 0.1233
vn -0.9740 -0.1896 0.1240
vn 0.9936 0.0034 -0.1130
vn 0.9930 0.0033 -0.1179
vn 0.9931 0.0085 -0.1171
vn 0.9924 0.0049 -0.1233
vn -0.6593 0.6160 0.4311
vn -0.6552 0.6185 0.4339
vn -0.6586 0.6171 0.4307
vn -0.6557 0.6175 0.4345
vn -0.1533 -0.7159 -0.6812
vn -0.1534 -0.7163 -0.6807
vn -0.1573 -0.7167 -0.6794
vn 0.2610 -0.7481 -0.6101
vn 0.2587 -0.7454 -0.6144
vn 0.2600 -0.7402 -0.6201
vn 0.5474 0.4294 0.7184
vn 0.5484 0.4292 0.7176
vn 0.5494 0.4297 0.7166
vn 0.3029 0.9389 -0.1637
vn 0.3047 0.9385 -0.1625
vn 0.3055 0.9382 -0.1627
vn -0.1145 0.4730 0.8736
vn -0.1145 0.4728 0.8737
vn -0.1126 0.4697 0.8756
vn 0.4481 -0.0121 0.8939
vn 0.4454 -0.0074 0.8953
vn 0.4400 -0.0057 0.8980
vn 0.4325 0.3434 0.8337
vn 0.4284 0.3451 0.8351
vn 0.4305 0.3453 0.8339
vn 0.7567 -0.6030 -0.2525
vn 0.7585 -0.6033 -0.2462
vn 0.7586 -0.6008 -0.2519
vn 0.8139 -0.5603 0.1541
vn 0.8140 -0.5601 0.1541
vn 0.8128 -0.5623 0.1522
vn 0.9184 -0.1766 -0.3541
vn 0.9217 -0.1688 -0.3491
vn 0.9192 -0.1747 -0.3530
vn -0.0657 -0.8854 0.4602
vn -0.0619 -0.8886 0.4545
vn -0.0678 -0.8844 0.4618
vn -0.9355 0.0619 0.3479
vn -0.9325 0.0588 0.3563
vn -0.9350 0.0676 0.3482
vn -0.9987 0.0503 0.0054
vn -0.9987 0.0515 0.0039
vn -0.9987 0.0514 0.0017
vn -0.4590 0.7594 -0.4610
vn -0.4592 0.7629 -0.4551
vn -0.4583 0.7638 -0.4544
vn 0.4631 0.6494 -0.6031
vn 0.4609 0.6545 -0.5994
vn 0.4647 0.6486 -0.6028
vn 0.3384 0.5785 -0.7421
vn 0.3360 0.5880 -0.7357
vn 0.3360 0.5795 -0.7425
vn 0.9185 -0.1598 -0.3617
vn 0.9173 -0.1712 -0.3596
vn 0.9159 -0.1689 -0.3641
vn 0.2428 -0.9203 0.3067
vn 0.2423 -0.9192 0.3105
vn 0.2428 -0.9198 0.3082
vn 0.5977 0.7900 -0.1364
vn 0.5977 0.7899 -0.1371
vn 0.6089 0.7834 -0.1247
vn 0.8199 -0.5721 -0.0201
vn 0.8207 -0.5712 -0.0160
vn 0.8202 -0.5717 -0.0187
vn -0.1571 -0.9254 0.3448
vn -0.1579 -0.9252 0.3450
vn -0.1583 -0.9252 0.3449
vn -0.9371 0.3456 0.0496
vn -0.9371 0.3454 0.0495
vn -0.9385 0.3423 0.0457
vn 0.0145 0.9844 -0.1755
vn 0.0146 0.9845 -0.1746
vn 0.0073 0.9856 -0.1691
vn 0.0693 0.0709 0.9951
vn 0.0724 0.0725 0.9947
vn 0.0702 0.0732 0.9948
vn 0.0503 0.1486 0.9876
vn 0.0366 0.1413 0.9893
vn 0.0493 0.1440 0.9883
vn 0.8037 0.5516 -0.2230
vn 0.8026 0.5549 -0.2188
vn 0.8005 0.5580 -0.2186
vn 0.9295 0.3466 -0.1258
vn 0.9316 0.3391 -0.1305
vn 0.9317 0.3392 -0.1301
vn 0.4823 -0.0069 0.8760
vn 0.4821 -0.0075 0.8761
vn 0.4807 -0.0017 0.8769
vn 0.1450 0.4346 -0.8889
vn 0.1403 0.4379 -0.8880
vn 0.1374 0.4499 -0.8824
vn 0.0926 0.5162 0.8515
vn 0.0930 0.5160 0.8515
vn 0.0952 0.5146 0.8522
vn 0.3319 0.2897 -0.8977
vn 0.3239 0.2838 -0.9025
vn 0.3291 0.2842 -0.9005
vn 0.7534 0.5563 0.3505
vn 0.7541 0.5558 0.3498
vn 0.7546 0.5560 0.3486
vn 0.1000 0.9127 0.3961
vn 0.1073 0.9140 0.3912
vn 0.1072 0.9132 0.3931
vn 0.2012 0.9794 -0.0169
vn 0.2008 0.9795 -0.0159
vn 0.2013 0.9794 -0.0141
vn -0.6209 0.7824 0.0478
vn -0.6206 0.7827 0.0482
vn -0.6212 0.7820 0.0510
vn -0.8986 0.1920 -0.3946
vn -0.8992 0.1942 -0.3920
vn -0.8990 0.1976 -0.3909
vn -0.9087 0.0800 -0.4098
vn -0.9085 0.0809 -0.4099
vn -0.9073 0.0832 -0.4122
vn -0.9311 0.3605 0.0558
vn -0.9305 0.3623 0.0534
vn -0.9308 0.3619 0.0502
vn -0.9777 -0.1612 0.1349
vn -0.9777 -0.1611 0.1346
vn -0.9777 -0.1590 0.1370
vn -0.8446 -0.4166 -0.3364
vn -0.8454 -0.4146 -0.3368
vn -0.8456 -0.4134 -0.3377
vn -0.8248 -0.5644 0.0346
vn 0.1101 -0.9919 0.0636
vn 0.1100 -0.9919 0.0640
vn 0.1095 -0.9919 0.0644
vn 0.9551 0.1541 -0.2531
vn 0.9563 0.1521 -0.2497
vn 0.9538 0.1540 -0.2581
vn -0.7699 0.4378 -0.4643
vn -0.7710 0.4340 -0.4661
vn -0.7711 0.4339 -0.4659
vn -0.7590 0.6127 0.2200
vn -0.7603 0.6092 0.2255
vn -0.7580 0.6089 0.2336
vn 0.9013 0.4018 -0.1616
vn 0.9006 0.4038 -0.1606
vn 0.9002 0.4079 -0.1525
vn -0.9363 0.2721 0.2221
vn -0.9359 0.2729 0.2228
vn -0.9357 0.2726 0.2239
vn 0.1118 0.4843 -0.8678
vn 0.1195 0.4804 -0.8689
vn 0.1174 0.4871 -0.8654
vn 0.0786 0.7857 -0.6136
vn 0.0803 0.7829 -0.6169
vn 0.2914 0.6969 0.6553
vn 0.2879 0.6956 0.6582
vn 0.2873 0.6957 0.6584
vn 0.1940 0.1568 0.9684
vn 0.1898 0.1617 0.9684
vn 0.1935 0.1589 0.9682
vn 0.2154 0.2107 0.9535
vn 0.2137 0.2114 0.9537
vn 0.2174 0.2122 0.9527
vn 0.2536 -0.4331 0.8649
vn 0.2536 -0.4333 0.8649
vn 0.2554 -0.4344 0.8638
vn -0.1095 -0.8058 0.5820
vn -0.1085 -0.8053 0.5828
vn -0.1081 -0.8050 0.5834
vn 0.0179 -0.8167 0.5768
vn 0.0178 -0.8170 0.5763
vn 0.0188 -0.8179 0.5751
vn 0.4409 0.8974 0.0193
vn 0.4289 0.9032 0.0166
vn 0.4391 0.8983 0.0128
vn -0.0476 0.8732 0.4850
vn -0.0484 0.8732 0.4850
vn -0.0497 0.8728 0.4855
vn -0.2669 0.9382 -0.2203
vn -0.2670 0.9379 -0.2215
vn -0.2671 0.9378 -0.2219
vn 0.1128 -0.8442 -0.5240
vn 0.1134 -0.8434 -0.5252
vn 0.1191 -0.8409 -0.5279
vn 0.1753 0.5734 -0.8003
vn 0.1757 0.5692 -0.8032
vn 0.1730 0.5644 -0.8071
vn 0.0233 -0.2999 0.9537
vn 0.0226 -0.3021 0.9530
vn 0.0230 -0.3035 0.9526
vn 0.1808 -0.4303 -0.8844
vn 0.1784 -0.4301 -0.8850
vn 0.1769 -0.4290 -0.8858
vn 0.3251 0.1101 0.9393
vn 0.3252 0.1102 0.9392
vn 0.3234 0.1193 0.9387
vn 0.4918 0.8707 -0.0082
vn 0.4895 0.8720 -0.0049
vn 0.4896 0.8719 -0.0004
vn 0.0499 0.8547 0.5167
vn 0.0494 0.8533 0.5190
vn 0.0505 0.8523 0.5206
vn 0.9824 0.1863 -0.0127
vn 0.9819 0.1892 -0.0120
vn 0.9820 0.1887 -0.0121
vn 0.7957 -0.6035 -0.0518
vn 0.7918 -0.6088 -0.0502
vn 0.7932 -0.6068 -0.0513
vn 0.4980 -0.8671 -0.0109
vn 0.4958 -0.8684 -0.0088
vn 0.4947 -0.8690 -0.0089
vn 0.1550 -0.9864 -0.0544
vn 0.1546 -0.9865 -0.0543
vn 0.1557 -0.9863 -0.0544
vn -0.4826 -0.8595 0.1683
vn -0.4821 -0.8599 0.1679
vn -0.4814 -0.8603 0.1679
vn -0.0173 -0.8568 -0.5153
vn -0.0164 -0.8569 -0.5152
vn -0.0154 -0.8573 -0.5146
vn -0.8394 -0.5127 -0.1804
vn -0.8396 -0.5124 -0.1804
vn -0.8417 -0.5065 -0.1869
vn -0.9624 -0.1777 -0.2056
vn -0.9627 -0.1768 -0.2050
vn -0.9625 -0.1772 -0.2053
vn 0.7199 0.4986 0.4829
vn 0.7205 0.4978 0.4827
vn 0.7217 0.4974 0.4814
vn -0.0648 0.8910 0.4494
vn -0.0648 0.8909 0.4496
vn -0.1611 -0.4844 0.8599
vn -0.1605 -0.4838 0.8604
vn -0.1602 -0.4815 0.8617
vn -0.0761 -0.9675 -0.2411
vn -0.0782 -0.9674 -0.2410
vn -0.0732 -0.9672 -0.2431
vn -0.9412 0.1422 -0.3064
vn -0.9404 0.1424 -0.3089
vn -0.9389 0.1350 -0.3166
vn -0.5584 0.7378 -0.3793
vn -0.5577 0.7352 -0.3853
vn -0.5597 0.7325 -0.3876
vn -0.8628 0.3504 0.3644
vn -0.8613 0.3495 0.3687
vn -0.8592 0.3511 0.3722
vn 0.8639 -0.0490 -0.5012
vn 0.8652 -0.0470 -0.4993
vn 0.8632 -0.0552 -0.5018
vn -0.3097 -0.4290 -0.8486
vn -0.3071 -0.4300 -0.8490
vn -0.3066 -0.4308 -0.8487
vn -0.4794 0.2944 -0.8267
vn -0.4790 0.2940 -0.8271
vn -0.4846 0.2918 -0.8246
vn 0.1588 -0.7763 0.6100
vn 0.1710 -0.7772 0.6056
vn 0.1595 -0.7780 0.6076
vn -0.0186 -0.8605 0.5091
vn -0.0198 -0.8581 0.5131
vn -0.0177 -0.8563 0.5161
vn 0.6373 0.0574 0.7685
vn 0.6378 0.0567 0.7681
vn 0.3693 0.1076 0.9230
vn 0.3712 0.1086 0.9222
vn 0.3713 0.1089 0.9221
vn 0.2832 -0.1253 0.9508
vn 0.2851 -0.1234 0.9505
vn 0.2853 -0.1222 0.9506
vn -0.0653 -0.0149 0.9978
vn -0.0652 -0.0130 0.9978
vn -0.0690 -0.0081 0.9976
vn 0.6549 0.0883 0.7506
vn 0.6567 0.0905 0.7487
vn 0.6568 0.0934 0.7483
vn -0.1008 0.3041 0.9473
vn -0.0989 0.3043 0.9474
vn -0.0986 0.3047 0.9473
vn -0.0223 0.6096 0.7924
vn -0.0195 0.6125 0.7902
vn -0.0196 0.6153 0.7880
vn 0.2130 0.7252 0.6548
vn 0.2117 0.7246 0.6558
vn 0.2113 0.7241 0.6565
vn -0.0797 0.7823 -0.6178
vn -0.0710 0.7783 -0.6238
vn -0.0679 0.7806 -0.6214
vn 0.0192 0.8542 -0.5195
vn 0.0190 0.8519 -0.5234
vn 0.0282 0.8499 -0.5262
vn -0.5535 -0.2487 -0.7949
vn -0.5479 -0.2468 -0.7993
vn -0.5522 -0.2442 -0.7971
vn -0.1589 -0.5706 -0.8057
vn -0.1586 -0.5709 -0.8055
vn -0.1584 -0.5715 -0.8051
vn 0.5475 -0.0844 0.8326
vn 0.5463 -0.0938 0.8324
vn 0.5465 -0.0790 0.8337
vn -0.1034 -0.6010 0.7925
vn -0.1026 -0.6027 0.7913
vn -0.1022 -0.6029 0.7912
vn -0.8053 -0.5652 -0.1789
vn -0.8056 -0.5648 -0.1789
vn -0.8070 -0.5623 -0.1807
vn -0.6623 0.0376 -0.7483
vn -0.6623 0.0377 -0.7483
vn -0.6613 0.0370 -0.7492
vn 0.1664 0.8573 -0.4872
vn 0.1656 0.8578 -0.4865
vn 0.1644 0.8608 -0.4817
vn -0.7001 0.4827 0.5262
vn -0.7002 0.4827 0.5260
vn -0.7014 0.4782 0.5286
vn -0.7261 0.5531 0.4085
vn -0.7256 0.5568 0.4043
vn -0.7270 0.5544 0.4051
vn -0.2561 0.5902 0.7655
vn -0.2580 0.5885 0.7662
vn -0.2574 0.6055 0.7530
vn 0.8679 0.3159 -0.3833
vn 0.8655 0.3203 -0.3851
vn 0.8639 0.3268 -0.3832
vn 0.9048 0.0097 -0.4256
vn 0.9025 0.0083 -0.4306
vn 0.9033 0.0049 -0.4289
vn 0.0488 0.9113 0.4088
vn 0.0468 0.9105 0.4110
vn 0.0484 0.9122 0.4069
vn -0.1190 0.9064 -0.4052
vn -0.1211 0.9061 -0.4053
vn -0.1252 0.9067 -0.4027
vn -0.7262 -0.2867 -0.6248
vn -0.7260 -0.2863 -0.6253
vn -0.7315 -0.2843 -0.6197
vn -0.0458 -0.9098 -0.4126
vn -0.0445 -0.9104 -0.4112
vn -0.0447 -0.9123 -0.4072
vn -0.1504 -0.8505 -0.5040
vn -0.1470 -0.8488 -0.5078
vn -0.1476 -0.8487 -0.5078
vn -0.2429 -0.9031 0.3541
vn -0.2422 -0.9041 0.3521
vn -0.2421 -0.9041 0.3521
vn 0.2414 -0.9129 0.3291
vn 0.2425 -0.9118 0.3313
vn 0.2412 -0.9110 0.3346
vn 0.2206 -0.7560 0.6163
vn 0.2205 -0.7549 0.6176
vn 0.2086 -0.7566 0.6197
vn 0.6377 -0.0328 0.7696
vn 0.6292 -0.0345 0.7765
vn 0.6352 -0.0308 0.7717
vn 0.3557 0.9102 -0.2119
vn 0.3566 0.9101 -0.2112
vn 0.3485 0.9134 -0.2104
vn 0.1460 -0.1137 0.9827
vn 0.1466 -0.1135 0.9827
vn 0.1490 -0.1104 0.9827
vn -0.9934 0.0257 0.1121
vn -0.9932 0.0298 0.1125
vn -0.9926 0.0285 0.1179
vn 0.2666 0.0759 -0.9608
vn 0.2656 0.0675 -0.9617
vn 0.2693 0.0712 -0.9604
vn -0.0074 0.9808 0.1949
vn -0.0114 0.9817 0.1901
vn -0.0064 0.9808 0.1949
vn 0.0594 -0.9982 0.0076
vn 0.0597 -0.9982 0.0072
vn 0.0605 -0.9981 0.0067
vn 0.2383 0.8852 0.3995
vn 0.2427 0.8829 0.4019
vn -0.3336 0.8789 0.3410
vn -0.3354 0.8780 0.3416
vn -0.3389 0.8740 0.3482
vn -0.3354 -0.7436 -0.5784
vn -0.3404 -0.7436 -0.5755
vn -0.3349 -0.7389 -0.5846
vn -0.3709 0.2970 -0.8799
vn -0.3708 0.2970 -0.8800
vn -0.3702 0.2964 -0.8804
vn 0.0840 0.6288 -0.7730
vn 0.0848 0.6292 -0.7726
vn 0.0848 0.6278 -0.7738
vn -0.0450 0.3483 -0.9363
vn -0.0460 0.3481 -0.9363
vn -0.0451 0.3483 -0.9363
vn -0.8634 0.4890 -0.1242
vn -0.8635 0.4889 -0.1240
vn -0.8635 0.4895 -0.1210
vn -0.8173 -0.0859 0.5698
vn -0.8178 -0.0885 0.5686
vn -0.8177 -0.0885 0.5689
vn -0.7871 0.3660 -0.4965
vn -0.7893 0.3526 -0.5027
vn -0.7833 0.3653 -0.5029
vn -0.3369 -0.4133 0.8460
vn -0.3367 -0.4134 0.8460
vn -0.3368 -0.4134 0.8460
vn 0.7274 -0.5207 0.4469
vn 0.7276 -0.5195 0.4481
vn 0.7269 -0.5191 0.4495
vn 0.6410 0.2116 -0.7378
vn 0.6419 0.2124 -0.7368
vn 0.6413 0.2171 -0.7360
vn 0.7176 0.0781 -0.6920
vn 0.7145 0.0680 -0.6964
vn 0.7173 0.0685 -0.6934
vn -0.7766 0.5930 -0.2126
vn -0.7766 0.5935 -0.2115
vn -0.7766 0.5932 -0.2119
vn -0.7275 0.3657 -0.5806
vn -0.7278 0.3655 -0.5802
vn -0.7285 0.3654 -0.5794
vn -0.8234 0.2868 -0.4897
vn -0.8230 0.2873 -0.4899
vn -0.8219 0.2882 -0.4914
vn 0.9830 0.1508 0.1043
vn 0.9831 0.1508 0.1039
vn 0.9817 0.1544 0.1113
vn -0.8969 -0.4022 0.1835
vn -0.8963 -0.4034 0.1844
vn -0.8960 -0.4036 0.1850
vn -0.0861 0.5020 0.8606
vn -0.0856 0.5020 0.8606
vn -0.0834 0.5017 0.8610
vn -0.7192 0.6462 0.2554
vn -0.7185 0.6476 0.2538
vn -0.7186 0.6479 0.2527
vn 0.7889 -0.3410 -0.5112
vn 0.7858 -0.3432 -0.5145
vn 0.7838 -0.3418 -0.5185
vn 0.0650 0.4392 0.8960
vn 0.0651 0.4392 0.8960
vn 0.0685 0.4416 0.8946
vn 0.5949 -0.5457 -0.5902
vn 0.5987 -0.5396 -0.5919
vn 0.6036 -0.5356 -0.5906
vn 0.6563 0.0308 0.7539
vn 0.6591 0.0324 0.7514
vn 0.6577 0.0325 0.7526
vn 0.6671 -0.2903 0.6861
vn 0.6666 -0.2934 0.6852
vn 0.6680 -0.2957 0.6829
vn 0.4973 -0.6600 0.5631
vn 0.4970 -0.6599 0.5635
vn 0.4969 -0.6599 0.5636
vn 0.4519 0.8305 -0.3256
vn 0.4540 0.8286 -0.3274
vn 0.4538 0.8297 -0.3251
vn 0.4201 0.7960 -0.4357
vn 0.4200 0.7959 -0.4361
vn 0.4143 0.7974 -0.4387
vn 0.0970 0.8617 -0.4981
vn 0.0970 0.8558 -0.5082
vn 0.1013 0.8602 -0.4998
vn -0.6071 -0.0691 -0.7916
vn -0.6067 -0.0723 -0.7917
vn -0.6072 -0.0736 -0.7911
vn -0.8177 0.1258 -0.5617
vn -0.8182 0.1240 -0.5614
vn -0.8188 0.1234 -0.5607
vn -0.9437 -0.1180 -0.3091
vn -0.9432 -0.1175 -0.3108
vn -0.9428 -0.1179 -0.3118
vn -0.1115 -0.8718 0.4771
vn -0.1112 -0.8715 0.4776
vn -0.1114 -0.8729 0.4751
vn 0.9121 0.1845 0.3661
vn 0.9119 0.1851 0.3663
vn 0.9112 0.1858 0.3677
vn 0.7738 -0.0496 0.6315
vn 0.7736 -0.0502 0.6317
vn 0.7735 -0.0504 0.6317
vn 0.2746 0.9299 -0.2446
vn 0.2843 0.9297 -0.2342
vn 0.2773 0.9295 -0.2431
vn -0.9220 -0.1026 0.3733
vn -0.9185 -0.1036 0.3816
vn -0.9207 -0.1057 0.3757
vn -0.3691 -0.1247 -0.9210
vn -0.3732 -0.1330 -0.9182
vn -0.3727 -0.1300 -0.9188
vn -0.3423 -0.0338 -0.9390
vn -0.3414 -0.0331 -0.9393
vn -0.3428 -0.0346 -0.9388
vn -0.5003 -0.1613 0.8507
vn -0.4979 -0.1657 0.8513
vn -0.4960 -0.1672 0.8521
vn -0.3173 -0.2632 -0.9111
vn -0.3171 -0.2629 -0.9112
vn -0.3168 -0.2629 -0.9113
vn 0.1957 -0.1993 0.9602
vn 0.1973 -0.1998 0.9598
vn 0.2007 -0.1987 0.9593
vn -0.3663 0.3024 -0.8800
vn -0.3660 0.3025 -0.8801
vn -0.3605 0.2967 -0.8843
vn -0.9883 0.0923 -0.1215
vn -0.9884 0.0989 -0.1149
vn -0.9885 0.0972 -0.1155
vn -0.9942 -0.0182 -0.1056
vn -0.9947 -0.0185 -0.1012
vn -0.9939 -0.0228 -0.1080
vn -0.9299 -0.2436 0.2755
vn -0.9292 -0.2454 0.2765
vn -0.9287 -0.2460 0.2774
vn 0.1711 0.9025 -0.3953
vn 0.1750 0.9021 -0.3945
vn 0.1766 0.9022 -0.3935
vn -0.3793 0.9026 -0.2034
vn -0.3732 0.9070 -0.1949
vn -0.3762 0.9058 -0.1949
vn 0.5437 0.7646 -0.3462
vn 0.5435 0.7638 -0.3480
vn 0.5466 0.7638 -0.3433
vn 0.8584 0.4953 -0.1335
vn 0.8615 0.4885 -0.1382
vn 0.8621 0.4883 -0.1354
vn 0.9960 -0.0801 -0.0391
vn 0.9962 -0.0785 -0.0388
vn 0.9962 -0.0783 -0.0387
vn 0.9229 0.0861 -0.3753
vn 0.9238 0.0854 -0.3733
vn 0.9241 0.0840 -0.3727
vn 0.7488 -0.5876 -0.3066
vn 0.7503 -0.5860 -0.3060
vn 0.7513 -0.5855 -0.3044
vn 0.4364 -0.7488 0.4989
vn 0.4365 -0.7484 0.4994
vn 0.4364 -0.7483 0.4996
vn -0.1644 -0.9847 0.0583
vn -0.1627 -0.9848 0.0616
vn -0.1628 -0.9847 0.0622
vn -0.6285 0.6636 -0.4057
vn -0.6307 0.6624 -0.4043
vn -0.6289 0.6600 -0.4110
vn 0.3075 -0.8576 -0.4123
vn 0.3030 -0.8559 -0.4191
vn 0.3084 -0.8595 -0.4075
vn -0.7535 0.2462 0.6096
vn -0.7559 0.2438 0.6076
vn -0.7565 0.2421 0.6075
vn 0.0534 0.9489 0.3111
vn 0.0532 0.9486 0.3121
vn 0.0556 0.9471 0.3160
vn 0.8664 -0.1094 -0.4872
vn 0.8652 -0.1099 -0.4892
vn 0.8680 -0.1112 -0.4839
vn -0.5766 -0.7937 0.1941
vn -0.5806 -0.7923 0.1874
vn -0.5806 -0.7921 0.1881
vn 0.4796 -0.1409 0.8661
vn 0.4789 -0.1379 0.8670
vn 0.4792 -0.1398 0.8665
vn -0.4940 -0.5959 -0.6331
vn -0.4969 -0.5944 -0.6323
vn -0.4955 -0.5952 -0.6326
vn 0.4456 -0.2718 0.8530
vn 0.4452 -0.2735 0.8527
vn 0.4468 -0.2775 0.8505
vn 0.4004 -0.0242 0.9160
vn 0.3994 -0.0202 0.9165
vn 0.3957 -0.0173 0.9182
vn -0.1670 -0.1618 -0.9726
vn -0.1665 -0.1616 -0.9727
vn -0.1614 -0.1632 -0.9733
vn 0.4819 0.1108 -0.8692
vn 0.4774 0.1145 -0.8712
vn 0.4755 0.1198 -0.8715
vn 0.8623 0.0198 0.5061
vn 0.8630 0.0196 0.5047
vn 0.8621 0.0198 0.5064
vn 0.7199 -0.6195 -0.3130
vn 0.7253 -0.6160 -0.3073
vn 0.7263 -0.6116 -0.3137
vn 0.8021 0.4259 -0.4187
vn 0.8022 0.4246 -0.4197
vn 0.8046 0.4253 -0.4145
vn 0.6425 0.7355 -0.2152
vn 0.6448 0.7351 -0.2095
vn 0.6434 0.7371 -0.2069
vn 0.5054 0.8529 -0.1313
vn 0.5054 0.8528 -0.1314
vn 0.5063 0.8528 -0.1282
vn -0.3901 0.9196 -0.0465
vn -0.3908 0.9193 -0.0462
vn -0.3914 0.9191 -0.0452
vn -0.5731 0.7820 -0.2449
vn -0.5728 0.7821 -0.2453
vn -0.5727 0.7821 -0.2456
vn -0.9744 0.1369 0.1781
vn -0.9748 0.1365 0.1767
vn -0.9749 0.1361 0.1764
vn -0.8361 0.4720 0.2794
vn -0.8355 0.4746 0.2771
vn -0.8363 0.4756 0.2729
vn -0.8372 0.0672 0.5427
vn -0.8419 0.0694 0.5352
vn -0.8414 0.0700 0.5359
vn -0.7349 -0.4671 0.4917
vn -0.7358 -0.4671 0.4903
vn -0.7353 -0.4653 0.4928
vn -0.8167 -0.4183 0.3976
vn -0.8133 -0.4179 0.4049
vn -0.8128 -0.4213 0.4024
vn 0.7027 -0.7053 0.0934
vn 0.6988 -0.7097 0.0892
vn 0.6986 -0.7099 0.0894
vn -0.3046 -0.9525 0.0051
vn -0.3132 -0.9497 0.0004
vn -0.3049 -0.9524 -0.0010
vn 0.9774 0.1080 0.1817
vn 0.9777 0.1057 0.1816
vn 0.9778 0.1050 0.1811
vn -0.0980 -0.9447 -0.3130
vn -0.0977 -0.9447 -0.3130
vn -0.0874 -0.9490 -0.3030
vn -0.7257 -0.6864 -0.0478
vn -0.7255 -0.6866 -0.0478
vn -0.7250 -0.6871 -0.0477
vn 0.6760 0.6933 0.2496
vn 0.6768 0.6932 0.2478
vn 0.6786 0.6889 0.2549
vn 0.9438 -0.3240 -0.0658
vn 0.9435 -0.3247 -0.0659
vn 0.9432 -0.3254 -0.0669
vn 0.2286 -0.5992 0.7672
vn 0.2285 -0.6010 0.7659
vn 0.2278 -0.6008 0.7663
vn -0.3791 0.1003 0.9199
vn -0.3776 0.0992 0.9206
vn -0.3782 0.0995 0.9203
vn -0.3833 0.1385 0.9132
